edge_id,edge_present
2996,0
2997,1
2998,1
2999,0
3000,0
3001,1
3002,0
3003,1
3004,1
3005,0
3006,1
3007,1
3008,0
3009,0
3010,1
3011,1
3012,1
3013,0
3014,0
3015,0
3016,1
3017,0
3018,0
3019,1
3020,1
3021,0
3022,1
3023,0
3024,1
3025,0
3026,0
3027,1
3028,0
3029,1
3030,0
3031,1
3032,0
3033,0
3034,1
3035,1
3036,1
3037,0
3038,0
3039,1
3040,1
3041,0
3042,0
3043,1
3044,1
3045,1
3046,0
3047,0
3048,1
3049,0
3050,1
3051,1
3052,0
3053,1
3054,1
3055,1
3056,1
3057,0
3058,0
3059,1
3060,0
3061,1
3062,1
3063,0
3064,1
3065,0
3066,0
3067,1
3068,1
3069,1
3070,1
3071,1
3072,0
3073,0
3074,0
3075,0
3076,0
3077,1
3078,0
3079,1
3080,1
3081,0
3082,1
3083,1
3084,0
3085,1
3086,1
3087,0
3088,1
3089,0
3090,0
3091,1
3092,1
3093,1
3094,0
3095,1
3096,0
3097,0
3098,0
3099,1
3100,0
3101,1
3102,1
3103,1
3104,0
3105,1
3106,0
3107,0
3108,0
3109,1
3110,0
3111,1
3112,1
3113,0
3114,0
3115,0
3116,0
3117,0
3118,1
3119,1
3120,1
3121,0
3122,0
3123,0
3124,0
3125,0
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,0
3134,1
3135,1
3136,0
3137,1
3138,0
3139,1
3140,1
3141,1
3142,0
3143,1
3144,0
3145,0
3146,1
3147,0
3148,1
3149,0
3150,0
3151,1
3152,0
3153,0
3154,1
3155,1
3156,0
3157,0
3158,0
3159,0
3160,1
3161,0
3162,0
3163,1
3164,1
3165,1
3166,0
3167,0
3168,1
3169,1
3170,1
3171,0
3172,0
3173,1
3174,0
3175,1
3176,1
3177,1
3178,0
3179,1
3180,0
3181,1
3182,1
3183,1
3184,0
3185,1
3186,1
3187,1
3188,0
3189,1
3190,1
3191,1
3192,0
3193,0
3194,0
3195,0
3196,0
3197,1
3198,0
3199,0
3200,1
3201,0
3202,1
3203,1
3204,1
3205,0
3206,0
3207,1
3208,1
3209,0
3210,0
3211,0
3212,0
3213,1
3214,0
3215,0
3216,1
3217,1
3218,1
3219,0
3220,1
3221,0
3222,1
3223,0
3224,0
3225,0
3226,1
3227,1
3228,0
3229,1
3230,0
3231,0
3232,1
3233,0
3234,0
3235,1
3236,0
3237,1
3238,1
3239,1
3240,1
3241,1
3242,1
3243,0
3244,0
3245,1
3246,1
3247,0
3248,1
3249,0
3250,0
3251,0
3252,0
3253,1
3254,1
3255,0
3256,0
3257,0
3258,1
3259,1
3260,1
3261,0
3262,1
3263,0
3264,1
3265,0
3266,0
3267,0
3268,1
3269,0
3270,1
3271,1
3272,1
3273,1
3274,0
3275,0
3276,1
3277,0
3278,0
3279,1
3280,1
3281,1
3282,0
3283,1
3284,0
3285,0
3286,0
3287,0
3288,1
3289,0
3290,1
3291,1
3292,0
3293,0
3294,1
3295,1
3296,1
3297,0
3298,1
3299,1
3300,1
3301,1
3302,1
3303,0
3304,1
3305,1
3306,0
3307,1
3308,1
3309,1
3310,0
3311,1
3312,0
3313,0
3314,1
3315,0
3316,0
3317,1
3318,1
3319,1
3320,1
3321,0
3322,0
3323,0
3324,0
3325,0
3326,1
3327,0
3328,0
3329,1
3330,0
3331,1
3332,0
3333,1
3334,1
3335,1
3336,1
3337,0
3338,1
3339,1
3340,0
3341,0
3342,1
3343,0
3344,0
3345,0
3346,0
3347,0
3348,1
3349,1
3350,1
3351,0
3352,0
3353,1
3354,0
3355,1
3356,0
3357,0
3358,1
3359,0
3360,1
3361,1
3362,1
3363,0
3364,1
3365,0
3366,1
3367,0
3368,1
3369,1
3370,1
3371,1
3372,0
3373,1
3374,0
3375,0
3376,1
3377,1
3378,1
3379,0
3380,1
3381,1
3382,1
3383,1
3384,0
3385,1
3386,0
3387,1
3388,1
3389,0
3390,0
3391,1
3392,0
3393,1
3394,1
3395,1
3396,1
3397,0
3398,1
3399,1
3400,0
3401,1
3402,0
3403,0
3404,1
3405,0
3406,0
3407,0
3408,0
3409,0
3410,1
3411,0
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,0
3419,1
3420,1
3421,0
3422,1
3423,0
3424,1
3425,0
3426,0
3427,0
3428,1
3429,1
3430,1
3431,0
3432,0
3433,0
3434,0
3435,1
3436,1
3437,0
3438,0
3439,1
3440,1
3441,1
3442,0
3443,0
3444,0
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,0
3453,0
3454,1
3455,0
3456,1
3457,0
3458,1
3459,0
3460,1
3461,1
3462,1
3463,1
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,1
3471,1
3472,1
3473,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,0
3480,1
3481,1
3482,1
3483,1
3484,1
3485,0
3486,1
3487,1
3488,0
3489,1
3490,1
3491,1
3492,1
3493,1
3494,0
3495,0
3496,1
3497,0
3498,1
3499,0
3500,1
3501,1
3502,1
3503,1
3504,0
3505,0
3506,1
3507,0
3508,0
3509,1
3510,0
3511,0
3512,1
3513,0
3514,0
3515,0
3516,0
3517,1
3518,0
3519,1
3520,1
3521,0
3522,0
3523,0
3524,1
3525,1
3526,1
3527,1
3528,1
3529,0
3530,0
3531,0
3532,1
3533,1
3534,1
3535,0
3536,1
3537,0
3538,0
3539,0
3540,0
3541,1
3542,0
3543,1
3544,0
3545,0
3546,0
3547,0
3548,0
3549,1
3550,0
3551,0
3552,0
3553,1
3554,0
3555,1
3556,0
3557,0
3558,0
3559,1
3560,0
3561,0
3562,1
3563,1
3564,0
3565,1
3566,1
3567,1
3568,1
3569,0
3570,0
3571,1
3572,0
3573,0
3574,0
3575,1
3576,0
3577,1
3578,0
3579,0
3580,0
3581,1
3582,0
3583,0
3584,1
3585,1
3586,1
3587,0
3588,1
3589,1
3590,0
3591,0
3592,1
3593,0
3594,1
3595,0
3596,1
3597,0
3598,0
3599,1
3600,1
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,1
3611,1
3612,1
3613,1
3614,0
3615,0
3616,0
3617,1
3618,1
3619,0
3620,0
3621,0
3622,0
3623,1
3624,0
3625,1
3626,0
3627,1
3628,0
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,0
3636,1
3637,1
3638,1
3639,1
3640,0
3641,0
3642,1
3643,0
3644,0
3645,0
3646,1
3647,1
3648,1
3649,1
3650,0
3651,0
3652,1
3653,1
3654,0
3655,1
3656,1
3657,1
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,1
3665,0
3666,0
3667,1
3668,1
3669,1
3670,1
3671,1
3672,0
3673,0
3674,1
3675,1
3676,1
3677,0
3678,0
3679,0
3680,1
3681,0
3682,1
3683,1
3684,1
3685,0
3686,0
3687,1
3688,0
3689,0
3690,0
3691,0
3692,1
3693,1
3694,1
3695,1
3696,0
3697,0
3698,0
3699,1
3700,0
3701,1
3702,1
3703,1
3704,1
3705,0
3706,0
3707,0
3708,1
3709,0
3710,1
3711,0
3712,1
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,1
3720,0
3721,0
3722,0
3723,0
3724,1
3725,1
3726,1
3727,0
3728,1
3729,0
3730,1
3731,1
3732,0
3733,0
3734,0
3735,0
3736,1
3737,1
3738,0
3739,1
3740,0
3741,1
3742,0
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,0
3752,0
3753,0
3754,1
3755,0
3756,1
3757,1
3758,1
3759,1
3760,0
3761,1
3762,1
3763,0
3764,0
3765,0
3766,1
3767,1
3768,0
3769,0
3770,0
3771,1
3772,1
3773,1
3774,0
3775,0
3776,1
3777,0
3778,1
3779,1
3780,1
3781,0
3782,1
3783,0
3784,1
3785,1
3786,1
3787,1
3788,0
3789,1
3790,1
3791,0
3792,1
3793,1
3794,1
3795,1
3796,1
3797,0
3798,1
3799,0
3800,0
3801,1
3802,1
3803,0
3804,1
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,1
3813,0
3814,1
3815,0
3816,0
3817,0
3818,1
3819,0
3820,1
3821,1
3822,1
3823,1
3824,0
3825,0
3826,1
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,1
3839,0
3840,1
3841,1
3842,0
3843,0
3844,0
3845,1
3846,1
3847,0
3848,0
3849,1
3850,1
3851,0
3852,1
3853,1
3854,1
3855,0
3856,1
3857,0
3858,0
3859,1
3860,1
3861,0
3862,1
3863,0
3864,1
3865,1
3866,1
3867,0
3868,0
3869,1
3870,0
3871,1
3872,1
3873,0
3874,1
3875,1
3876,1
3877,0
3878,1
3879,0
3880,0
3881,1
3882,1
3883,1
3884,0
3885,0
3886,0
3887,1
3888,0
3889,0
3890,0
3891,1
3892,1
3893,0
3894,1
3895,0
3896,0
3897,0
3898,1
3899,1
3900,0
3901,1
3902,0
3903,1
3904,1
3905,0
3906,1
3907,0
3908,0
3909,0
3910,0
3911,1
3912,0
3913,1
3914,1
3915,1
3916,0
3917,0
3918,1
3919,1
3920,0
3921,1
3922,1
3923,1
3924,0
3925,0
3926,1
3927,0
3928,0
3929,0
3930,1
3931,0
3932,1
3933,0
3934,1
3935,0
3936,0
3937,1
3938,1
3939,1
3940,0
3941,0
3942,0
3943,1
3944,1
3945,1
3946,0
3947,1
3948,1
3949,0
3950,1
3951,0
3952,0
3953,0
3954,1
3955,0
3956,1
3957,1
3958,1
3959,0
3960,1
3961,1
3962,1
3963,1
3964,0
3965,0
3966,0
3967,0
3968,1
3969,1
3970,0
3971,1
3972,1
3973,0
3974,1
3975,0
3976,0
3977,0
3978,1
3979,0
3980,1
3981,1
3982,0
3983,0
3984,1
3985,1
3986,0
3987,0
3988,0
3989,0
3990,0
3991,1
3992,0
3993,1
3994,0
3995,1
3996,1
3997,1
3998,1
3999,1
4000,0
4001,1
4002,0
4003,1
4004,1
4005,0
4006,1
4007,0
4008,0
4009,0
4010,1
4011,1
4012,0
4013,0
4014,0
4015,0
4016,0
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,0
4025,1
4026,1
4027,1
4028,1
4029,0
4030,0
4031,1
4032,1
4033,1
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,1
4041,0
4042,0
4043,1
4044,0
4045,0
4046,1
4047,0
4048,0
4049,1
4050,1
4051,1
4052,1
4053,1
4054,0
4055,1
4056,0
4057,0
4058,1
4059,0
4060,0
4061,1
4062,0
4063,0
4064,1
4065,1
4066,1
4067,0
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,0
4075,1
4076,1
4077,1
4078,1
4079,0
4080,1
4081,1
4082,0
4083,1
4084,1
4085,1
4086,1
4087,1
4088,1
4089,0
4090,0
4091,1
4092,0
4093,1
4094,1
4095,1
4096,1
4097,0
4098,0
4099,0
4100,0
4101,1
4102,1
4103,1
4104,1
4105,0
4106,0
4107,1
4108,0
4109,1
4110,1
4111,0
4112,0
4113,1
4114,1
4115,1
4116,0
4117,0
4118,1
4119,0
4120,0
4121,1
4122,0
4123,1
4124,0
4125,1
4126,0
4127,1
4128,1
4129,1
4130,1
4131,0
4132,0
4133,1
4134,0
4135,0
4136,1
4137,1
4138,0
4139,1
4140,0
4141,1
4142,1
4143,1
4144,0
4145,1
4146,0
4147,0
4148,1
4149,1
4150,0
4151,0
4152,1
4153,1
4154,1
4155,1
4156,1
4157,0
4158,0
4159,1
4160,0
4161,1
4162,1
4163,1
4164,1
4165,0
4166,0
4167,0
4168,1
4169,1
4170,0
4171,1
4172,0
4173,0
4174,0
4175,1
4176,0
4177,1
4178,0
4179,1
4180,1
4181,0
4182,0
4183,0
4184,1
4185,1
4186,1
4187,1
4188,0
4189,1
4190,1
4191,1
4192,0
4193,0
4194,1
4195,0
4196,0
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,1
4210,0
4211,0
4212,1
4213,1
4214,0
4215,0
4216,0
4217,1
4218,0
4219,0
4220,1
4221,1
4222,1
4223,0
4224,0
4225,0
4226,0
4227,1
4228,0
4229,0
4230,1
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,1
4239,0
4240,0
4241,0
4242,0
4243,0
4244,1
4245,1
4246,0
4247,1
4248,1
4249,0
4250,0
4251,1
4252,1
4253,0
4254,0
4255,0
4256,1
4257,1
4258,1
4259,1
4260,0
4261,0
4262,0
4263,0
4264,0
4265,1
4266,1
4267,0
4268,1
4269,1
4270,1
4271,0
4272,1
4273,1
4274,1
4275,0
4276,1
4277,0
4278,1
4279,0
4280,0
4281,1
4282,0
4283,0
4284,0
4285,0
4286,1
4287,0
4288,0
4289,0
4290,0
4291,1
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,1
4299,1
4300,0
4301,1
4302,0
4303,0
4304,0
4305,1
4306,0
4307,0
4308,1
4309,1
4310,0
4311,1
4312,0
4313,0
4314,0
4315,1
4316,1
4317,0
4318,1
4319,1
4320,0
4321,1
4322,1
4323,1
4324,0
4325,1
4326,1
4327,1
4328,0
4329,0
4330,1
4331,0
4332,0
4333,1
4334,1
4335,1
4336,1
4337,0
4338,1
4339,1
4340,0
4341,1
4342,1
4343,1
4344,1
4345,0
4346,0
4347,0
4348,1
4349,1
4350,0
4351,1
4352,1
4353,1
4354,0
4355,1
4356,0
4357,1
4358,0
4359,1
4360,0
4361,0
4362,0
4363,1
4364,0
4365,1
4366,0
4367,0
4368,0
4369,1
4370,0
4371,1
4372,1
4373,0
4374,1
4375,1
4376,1
4377,1
4378,0
4379,1
4380,1
4381,1
4382,1
4383,0
4384,1
4385,0
4386,1
4387,1
4388,0
4389,0
4390,1
4391,1
4392,1
4393,0
4394,0
4395,1
4396,0
4397,0
4398,0
4399,0
4400,0
4401,1
4402,1
4403,0
4404,0
4405,1
4406,0
4407,0
4408,1
4409,1
4410,0
4411,1
4412,0
4413,1
4414,1
4415,0
4416,0
4417,0
4418,1
4419,1
4420,0
4421,0
4422,0
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,1
4430,1
4431,0
4432,1
4433,1
4434,0
4435,0
4436,1
4437,1
4438,1
4439,1
4440,0
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,0
4448,1
4449,1
4450,0
4451,1
4452,1
4453,1
4454,0
4455,0
4456,1
4457,0
4458,0
4459,1
4460,0
4461,1
4462,0
4463,0
4464,1
4465,1
4466,1
4467,1
4468,0
4469,0
4470,0
4471,1
4472,1
4473,1
4474,0
4475,1
4476,1
4477,1
4478,1
4479,0
4480,0
4481,1
4482,1
4483,1
4484,0
4485,1
4486,0
4487,1
4488,0
4489,0
4490,1
4491,0
4492,1
4493,1
4494,1
4495,0
4496,1
4497,1
4498,1
4499,1
4500,1
4501,0
4502,0
4503,0
4504,0
4505,1
4506,1
4507,1
4508,1
4509,1
4510,0
4511,1
4512,1
4513,1
4514,0
4515,1
4516,0
4517,0
4518,1
4519,0
4520,0
4521,1
4522,1
4523,0
4524,1
4525,1
4526,0
4527,1
4528,1
4529,1
4530,1
4531,1
4532,0
4533,1
4534,1
4535,0
4536,1
4537,1
4538,1
4539,0
4540,0
4541,1
4542,1
4543,0
4544,0
4545,0
4546,1
4547,1
4548,0
4549,0
4550,0
4551,0
4552,0
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,0
4561,0
4562,1
4563,0
4564,0
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,1
4572,0
4573,0
4574,1
4575,0
4576,1
4577,1
4578,1
4579,1
4580,0
4581,1
4582,1
4583,1
4584,1
4585,0
4586,0
4587,0
4588,0
4589,1
4590,1
4591,0
4592,0
4593,1
4594,0
4595,1
4596,1
4597,0
4598,1
4599,1
4600,1
4601,1
4602,0
4603,0
4604,0
4605,0
4606,1
4607,0
4608,1
4609,1
4610,0
4611,1
4612,0
4613,1
4614,0
4615,0
4616,1
4617,1
4618,1
4619,1
4620,0
4621,1
4622,1
4623,1
4624,0
4625,0
4626,1
4627,0
4628,0
4629,1
4630,0
4631,1
4632,1
4633,0
4634,1
4635,0
4636,1
4637,0
4638,0
4639,0
4640,0
4641,1
4642,1
4643,0
4644,0
4645,0
4646,1
4647,0
4648,1
4649,1
4650,0
4651,1
4652,0
4653,1
4654,1
4655,1
4656,0
4657,0
4658,0
4659,1
4660,1
4661,1
4662,0
4663,1
4664,0
4665,1
4666,0
4667,0
4668,1
4669,1
4670,1
4671,1
4672,0
4673,1
4674,0
4675,1
4676,1
4677,0
4678,1
4679,1
4680,0
4681,0
4682,1
4683,1
4684,0
4685,0
4686,1
4687,1
4688,0
4689,0
4690,0
4691,1
4692,1
4693,0
4694,1
4695,0
4696,1
4697,0
4698,1
4699,1
4700,0
4701,1
4702,1
4703,0
4704,0
4705,0
4706,0
4707,1
4708,1
4709,0
4710,0
4711,1
4712,0
4713,1
4714,1
4715,0
4716,0
4717,1
4718,1
4719,0
4720,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,1
4727,0
4728,0
4729,1
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,1
4737,1
4738,1
4739,0
4740,1
4741,0
4742,1
4743,1
4744,1
4745,1
4746,1
4747,0
4748,1
4749,0
4750,0
4751,1
4752,1
4753,1
4754,1
4755,1
4756,0
4757,1
4758,0
4759,1
4760,1
4761,1
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,1
4770,0
4771,1
4772,1
4773,1
4774,0
4775,1
4776,1
4777,0
4778,0
4779,1
4780,0
4781,0
4782,1
4783,1
4784,0
4785,0
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,0
4793,1
4794,1
4795,1
4796,1
4797,0
4798,1
4799,1
4800,0
4801,0
4802,1
4803,0
4804,1
4805,0
4806,0
4807,1
4808,0
4809,0
4810,0
4811,1
4812,1
4813,1
4814,1
4815,0
4816,0
4817,1
4818,0
4819,1
4820,1
4821,1
4822,1
4823,0
4824,1
4825,0
4826,1
4827,0
4828,0
4829,0
4830,1
4831,1
4832,1
4833,1
4834,1
4835,0
4836,1
4837,0
4838,1
4839,0
4840,0
4841,1
4842,0
4843,0
4844,1
4845,0
4846,0
4847,1
4848,1
4849,1
4850,1
4851,0
4852,1
4853,0
4854,0
4855,1
4856,1
4857,1
4858,1
4859,0
4860,0
4861,1
4862,1
4863,1
4864,1
4865,0
4866,1
4867,1
4868,1
4869,0
4870,1
4871,1
4872,1
4873,0
4874,0
4875,0
4876,0
4877,0
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,0
4886,0
4887,1
4888,0
4889,1
4890,0
4891,1
4892,1
4893,0
4894,1
4895,0
4896,1
4897,0
4898,1
4899,1
4900,1
4901,1
4902,1
4903,0
4904,1
4905,0
4906,1
4907,1
4908,0
4909,0
4910,1
4911,1
4912,1
4913,0
4914,1
4915,0
4916,1
4917,0
4918,1
4919,0
4920,0
4921,0
4922,0
4923,1
4924,0
4925,1
4926,0
4927,0
4928,0
4929,0
4930,1
4931,0
4932,1
4933,1
4934,1
4935,0
4936,0
4937,1
4938,0
4939,1
4940,1
4941,0
4942,1
4943,1
4944,0
4945,0
4946,1
4947,1
4948,1
4949,0
4950,0
4951,1
4952,1
4953,0
4954,1
4955,0
4956,0
4957,0
4958,0
4959,1
4960,0
4961,0
4962,0
4963,0
4964,1
4965,1
4966,0
4967,1
4968,0
4969,0
4970,1
4971,0
4972,1
4973,1
4974,0
4975,0
4976,1
4977,0
4978,1
4979,1
4980,0
4981,1
4982,1
4983,1
4984,0
4985,0
4986,0
4987,0
4988,1
4989,1
4990,1
4991,0
4992,1
4993,0
4994,0
4995,0
4996,0
4997,0
4998,1
4999,1
5000,1
5001,0
5002,0
5003,0
5004,1
5005,1
5006,1
5007,0
5008,1
5009,1
5010,1
5011,1
5012,0
5013,0
5014,1
5015,1
5016,0
5017,1
5018,0
5019,1
5020,1
5021,0
5022,1
5023,1
5024,0
5025,0
5026,0
5027,0
5028,0
5029,1
5030,0
5031,0
5032,0
5033,0
5034,1
5035,1
5036,1
5037,1
5038,1
5039,1
5040,0
5041,0
5042,1
5043,0
5044,0
5045,1
5046,1
5047,0
5048,1
5049,1
5050,1
5051,1
5052,0
5053,0
5054,1
5055,0
5056,0
5057,1
5058,1
5059,0
5060,1
5061,0
5062,0
5063,0
5064,0
5065,1
5066,0
5067,0
5068,1
5069,0
5070,0
5071,1
5072,0
5073,0
5074,1
5075,1
5076,0
5077,1
5078,0
5079,0
5080,1
5081,0
5082,1
5083,1
5084,1
5085,0
5086,0
5087,1
5088,1
5089,1
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,1
5098,1
5099,1
5100,0
5101,0
5102,1
5103,1
5104,0
5105,1
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,1
5118,1
5119,0
5120,1
5121,1
5122,1
5123,0
5124,0
5125,0
5126,0
5127,1
5128,1
5129,0
5130,1
5131,0
5132,1
5133,0
5134,1
5135,1
5136,0
5137,0
5138,1
5139,1
5140,0
5141,0
5142,0
5143,1
5144,1
5145,0
5146,1
5147,0
5148,0
5149,1
5150,1
5151,1
5152,1
5153,1
5154,1
5155,0
5156,1
5157,0
5158,0
5159,1
5160,1
5161,0
5162,0
5163,0
5164,1
5165,0
5166,1
5167,1
5168,1
5169,0
5170,0
5171,0
5172,1
5173,1
5174,0
5175,1
5176,1
5177,1
5178,1
5179,0
5180,1
5181,0
5182,1
5183,0
5184,1
5185,0
5186,0
5187,1
5188,0
5189,0
5190,0
5191,1
5192,0
5193,0
5194,1
5195,1
5196,1
5197,0
5198,1
5199,1
5200,1
5201,0
5202,1
5203,0
5204,0
5205,0
5206,1
5207,1
5208,0
5209,0
5210,0
5211,0
5212,0
5213,1
5214,0
5215,0
5216,1
5217,1
5218,0
5219,1
5220,0
5221,1
5222,0
5223,1
5224,1
5225,1
5226,1
5227,0
5228,0
5229,1
5230,1
5231,1
5232,1
5233,1
5234,0
5235,1
5236,1
5237,0
5238,1
5239,0
5240,1
5241,1
5242,0
5243,0
5244,1
5245,1
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,0
5253,1
5254,0
5255,1
5256,0
5257,1
5258,1
5259,1
5260,1
5261,0
5262,1
5263,0
5264,1
5265,0
5266,0
5267,0
5268,1
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,1
5278,0
5279,0
5280,0
5281,0
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,1
5289,0
5290,0
5291,1
5292,0
5293,1
5294,0
5295,0
5296,0
5297,0
5298,1
5299,0
5300,0
5301,1
5302,1
5303,1
5304,0
5305,0
5306,1
5307,0
5308,1
5309,0
5310,1
5311,0
5312,0
5313,0
5314,0
5315,1
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,1
5323,1
5324,1
5325,1
5326,1
5327,0
5328,0
5329,0
5330,1
5331,1
5332,1
5333,1
5334,0
5335,1
5336,1
5337,1
5338,0
5339,1
5340,1
5341,0
5342,1
5343,1
5344,1
5345,0
5346,1
5347,0
5348,1
5349,1
5350,0
5351,1
5352,0
5353,1
5354,1
5355,1
5356,1
5357,0
5358,1
5359,1
5360,1
5361,0
5362,1
5363,1
5364,1
5365,1
5366,0
5367,1
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,1
5376,0
5377,0
5378,0
5379,1
5380,1
5381,0
5382,1
5383,0
5384,0
5385,0
5386,0
5387,1
5388,0
5389,1
5390,1
5391,0
5392,0
5393,1
5394,0
5395,0
5396,1
5397,0
5398,0
5399,0
5400,0
5401,1
5402,0
5403,0
5404,0
5405,0
5406,0
5407,1
5408,0
5409,0
5410,1
5411,1
5412,1
5413,1
5414,0
5415,0
5416,0
5417,0
5418,0
5419,1
5420,1
5421,1
5422,1
5423,1
5424,0
5425,1
5426,0
5427,0
5428,1
5429,1
5430,1
5431,1
5432,1
5433,0
5434,1
5435,0
5436,0
5437,0
5438,0
5439,0
5440,1
5441,0
5442,0
5443,0
5444,1
5445,0
5446,0
5447,1
5448,1
5449,0
5450,0
5451,1
5452,0
5453,1
5454,0
5455,0
5456,0
5457,1
5458,1
5459,1
5460,0
5461,0
5462,0
5463,1
5464,0
5465,0
5466,0
5467,1
5468,1
5469,1
5470,1
5471,1
5472,0
5473,0
5474,1
5475,1
5476,1
5477,0
5478,0
5479,1
5480,1
5481,0
5482,1
5483,0
5484,0
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,0
5493,0
5494,0
5495,0
5496,1
5497,0
5498,1
5499,0
5500,1
5501,0
5502,1
5503,1
5504,0
5505,0
5506,0
5507,0
5508,1
5509,1
5510,1
5511,0
5512,0
5513,1
5514,1
5515,1
5516,1
5517,0
5518,0
5519,1
5520,1
5521,1
5522,0
5523,1
5524,1
5525,0
5526,1
5527,1
5528,1
5529,1
5530,0
5531,0
5532,1
5533,1
5534,1
5535,1
5536,0
5537,0
5538,0
5539,1
5540,0
5541,1
5542,1
5543,1
5544,1
5545,0
5546,0
5547,1
5548,0
5549,1
5550,1
5551,0
5552,1
5553,1
5554,0
5555,1
5556,0
5557,0
5558,0
5559,0
5560,0
5561,1
5562,1
5563,0
5564,0
5565,1
5566,1
5567,0
5568,0
5569,0
5570,1
5571,1
5572,0
5573,0
5574,0
5575,1
5576,0
5577,0
5578,1
5579,1
5580,0
5581,0
5582,1
5583,0
5584,0
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,0
5592,1
5593,1
5594,0
5595,1
5596,0
5597,1
5598,1
5599,1
5600,0
5601,0
5602,1
5603,0
5604,1
5605,0
5606,1
5607,0
5608,1
5609,1
5610,1
5611,1
5612,1
5613,0
5614,0
5615,1
5616,0
5617,0
5618,1
5619,1
5620,0
5621,1
5622,0
5623,1
5624,0
5625,0
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5632,0
5633,1
5634,0
5635,0
5636,1
5637,0
5638,1
5639,0
5640,1
5641,1
5642,0
5643,0
5644,0
5645,1
5646,0
5647,1
5648,0
5649,1
5650,1
5651,1
5652,1
5653,0
5654,1
5655,0
5656,1
5657,0
5658,0
5659,1
5660,0
5661,0
5662,1
5663,1
5664,1
5665,0
5666,0
5667,0
5668,1
5669,0
5670,0
5671,1
5672,1
5673,1
5674,0
5675,1
5676,0
5677,1
5678,1
5679,0
5680,1
5681,0
5682,0
5683,0
5684,1
5685,0
5686,1
5687,1
5688,1
5689,0
5690,0
5691,0
5692,1
5693,1
5694,0
5695,1
5696,0
5697,1
5698,1
5699,1
5700,0
5701,1
5702,1
5703,1
5704,1
5705,0
5706,1
5707,1
5708,1
5709,1
5710,0
5711,1
5712,0
5713,1
5714,1
5715,0
5716,1
5717,1
5718,1
5719,0
5720,1
5721,0
5722,1
5723,1
5724,1
5725,0
5726,1
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,1
5734,0
5735,0
5736,0
5737,0
5738,0
5739,1
5740,0
5741,0
5742,0
5743,1
5744,0
5745,0
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,0
5753,0
5754,0
5755,0
5756,1
5757,1
5758,0
5759,1
5760,0
5761,1
5762,0
5763,0
5764,0
5765,0
5766,1
5767,0
5768,0
5769,1
5770,0
5771,1
5772,0
5773,1
5774,1
5775,1
5776,0
5777,0
5778,0
5779,1
5780,1
5781,1
5782,1
5783,1
5784,0
5785,0
5786,1
5787,0
5788,1
5789,1
5790,1
5791,1
5792,0
5793,0
